
Note: No compatibility mode selected!


Circuit: *include pam4.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
9	4.560000e-11	6.357161e-08	1.000000e+00	6.331827e-09	
10	6.560000e-11	6.354954e-08	1.000000e+00	6.705900e-09	
11	8.560000e-11	6.352933e-08	1.000000e+00	6.832426e-09	
12	1.056000e-10	6.351082e-08	1.000000e+00	6.874060e-09	
13	1.256000e-10	6.349387e-08	1.000000e+00	6.886581e-09	
14	1.456000e-10	6.347834e-08	1.000000e+00	6.889119e-09	
15	1.656000e-10	6.346412e-08	1.000000e+00	6.888235e-09	
16	1.856000e-10	6.345110e-08	1.000000e+00	6.886179e-09	
17	2.056000e-10	6.343918e-08	1.000000e+00	6.883722e-09	
18	2.256000e-10	6.342826e-08	1.000000e+00	6.881129e-09	
19	2.456000e-10	6.341827e-08	1.000000e+00	6.878490e-09	
20	2.656000e-10	6.340912e-08	1.000000e+00	6.875837e-09	
21	2.856000e-10	6.340074e-08	1.000000e+00	6.873180e-09	
22	3.056000e-10	6.339307e-08	1.000000e+00	6.870522e-09	
23	3.256000e-10	6.338606e-08	1.000000e+00	6.867866e-09	
24	3.456000e-10	6.337964e-08	1.000000e+00	6.865212e-09	
25	3.656000e-10	6.337376e-08	1.000000e+00	6.862559e-09	
26	3.856000e-10	6.336839e-08	1.000000e+00	6.859908e-09	
27	4.056000e-10	6.336348e-08	1.000000e+00	6.857259e-09	
28	4.256000e-10	6.335898e-08	1.000000e+00	6.854612e-09	
29	4.456000e-10	6.335487e-08	1.000000e+00	6.851966e-09	
30	4.656000e-10	6.335112e-08	1.000000e+00	6.849323e-09	
31	4.856000e-10	6.334769e-08	1.000000e+00	6.846681e-09	
32	5.056000e-10	6.334455e-08	1.000000e+00	6.844041e-09	
33	5.256000e-10	6.334169e-08	1.000000e+00	6.841402e-09	
34	5.456000e-10	6.333908e-08	1.000000e+00	6.838766e-09	
35	5.656000e-10	6.333669e-08	1.000000e+00	6.836131e-09	
36	5.856000e-10	6.333452e-08	1.000000e+00	6.833498e-09	
37	6.056000e-10	6.333254e-08	1.000000e+00	6.830867e-09	
38	6.256000e-10	6.333073e-08	1.000000e+00	6.828237e-09	
39	6.456000e-10	6.332908e-08	1.000000e+00	6.825610e-09	
40	6.656000e-10	6.332758e-08	1.000000e+00	6.822984e-09	
41	6.856000e-10	6.332622e-08	1.000000e+00	6.820360e-09	
42	7.056000e-10	6.332498e-08	1.000000e+00	6.817738e-09	
43	7.256000e-10	6.332385e-08	1.000000e+00	6.815117e-09	
44	7.456000e-10	6.332283e-08	1.000000e+00	6.812498e-09	
45	7.656000e-10	6.332191e-08	1.000000e+00	6.809881e-09	
46	7.856000e-10	6.332107e-08	1.000000e+00	6.807266e-09	
47	8.056000e-10	6.332031e-08	1.000000e+00	6.804653e-09	
48	8.256000e-10	6.331962e-08	1.000000e+00	6.802041e-09	
49	8.456000e-10	6.331901e-08	1.000000e+00	6.799431e-09	
50	8.656000e-10	6.331845e-08	1.000000e+00	6.796823e-09	
51	8.856000e-10	6.331795e-08	1.000000e+00	6.794217e-09	
52	9.056000e-10	6.331750e-08	1.000000e+00	6.791612e-09	
53	9.256000e-10	6.331710e-08	1.000000e+00	6.789009e-09	
54	9.456000e-10	6.331675e-08	1.000000e+00	6.786408e-09	

Index   time            v(xsalm3.cs)    v(clkm3)        v(outmm3)       
--------------------------------------------------------------------------------
55	9.656000e-10	6.331643e-08	1.000000e+00	6.783809e-09	
56	9.856000e-10	6.331615e-08	1.000000e+00	6.781212e-09	
57	1.005600e-09	6.331590e-08	1.000000e+00	6.778616e-09	
58	1.025600e-09	6.331569e-08	1.000000e+00	6.776022e-09	
59	1.045600e-09	6.331550e-08	1.000000e+00	6.773430e-09	
60	1.065600e-09	6.331534e-08	1.000000e+00	6.770839e-09	
61	1.085600e-09	6.331520e-08	1.000000e+00	6.768250e-09	
62	1.105600e-09	6.331508e-08	1.000000e+00	6.765663e-09	
63	1.125600e-09	6.331499e-08	1.000000e+00	6.763078e-09	
64	1.145600e-09	6.331491e-08	1.000000e+00	6.760494e-09	
65	1.165600e-09	6.331484e-08	1.000000e+00	6.757913e-09	
66	1.185600e-09	6.331480e-08	1.000000e+00	6.755332e-09	
67	1.205600e-09	6.331476e-08	1.000000e+00	6.752754e-09	
68	1.225600e-09	6.331474e-08	1.000000e+00	6.750178e-09	
69	1.245600e-09	6.331474e-08	1.000000e+00	6.747603e-09	
70	1.265600e-09	6.331474e-08	1.000000e+00	6.745030e-09	
71	1.285600e-09	6.331475e-08	1.000000e+00	6.742458e-09	
72	1.305600e-09	6.331477e-08	1.000000e+00	6.739889e-09	
73	1.325600e-09	6.331480e-08	1.000000e+00	6.737321e-09	
74	1.345600e-09	6.331484e-08	1.000000e+00	6.734755e-09	
75	1.365600e-09	6.331488e-08	1.000000e+00	6.732190e-09	
76	1.385600e-09	6.331493e-08	1.000000e+00	6.729627e-09	
77	1.405600e-09	6.331499e-08	1.000000e+00	6.727066e-09	
78	1.425600e-09	6.331505e-08	1.000000e+00	6.724507e-09	
79	1.445600e-09	6.331511e-08	1.000000e+00	6.721949e-09	
80	1.465600e-09	6.331519e-08	1.000000e+00	6.719394e-09	
81	1.485600e-09	6.331526e-08	1.000000e+00	6.716839e-09	
82	1.505600e-09	6.331534e-08	1.000000e+00	6.714287e-09	
83	1.525600e-09	6.331542e-08	1.000000e+00	6.711736e-09	
84	1.545600e-09	6.331551e-08	1.000000e+00	6.709187e-09	
85	1.565600e-09	6.331559e-08	1.000000e+00	6.706640e-09	
86	1.585600e-09	6.331568e-08	1.000000e+00	6.704095e-09	
87	1.605600e-09	6.331578e-08	1.000000e+00	6.701551e-09	
88	1.625600e-09	6.331587e-08	1.000000e+00	6.699009e-09	
89	1.645600e-09	6.331597e-08	1.000000e+00	6.696468e-09	
90	1.665600e-09	6.331607e-08	1.000000e+00	6.693929e-09	
91	1.685600e-09	6.331617e-08	1.000000e+00	6.691392e-09	
92	1.705600e-09	6.331627e-08	1.000000e+00	6.688857e-09	
93	1.725600e-09	6.331637e-08	1.000000e+00	6.686323e-09	
94	1.745600e-09	6.331648e-08	1.000000e+00	6.683791e-09	
95	1.765600e-09	6.331658e-08	1.000000e+00	6.681261e-09	
96	1.785600e-09	6.331669e-08	1.000000e+00	6.678733e-09	
97	1.805600e-09	6.331680e-08	1.000000e+00	6.676206e-09	
98	1.825600e-09	6.331690e-08	1.000000e+00	6.673681e-09	
99	1.845600e-09	6.331701e-08	1.000000e+00	6.671157e-09	
100	1.865600e-09	6.331712e-08	1.000000e+00	6.668635e-09	
101	1.885600e-09	6.331723e-08	1.000000e+00	6.666115e-09	
102	1.905600e-09	6.331735e-08	1.000000e+00	6.663597e-09	
103	1.925600e-09	6.331746e-08	1.000000e+00	6.661080e-09	
104	1.945600e-09	6.331757e-08	1.000000e+00	6.658565e-09	
105	1.965600e-09	6.331768e-08	1.000000e+00	6.656052e-09	
106	1.985600e-09	6.331779e-08	1.000000e+00	6.653540e-09	
107	2.005600e-09	6.331791e-08	1.000000e+00	6.651030e-09	
108	2.025600e-09	6.331802e-08	1.000000e+00	6.648522e-09	
109	2.045600e-09	6.331814e-08	1.000000e+00	6.646015e-09	
110	2.065600e-09	6.331825e-08	1.000000e+00	6.643510e-09	
111	2.085600e-09	6.331837e-08	1.000000e+00	6.641007e-09	
112	2.105600e-09	6.331848e-08	1.000000e+00	6.638505e-09	

Index   time            v(xsalm3.cs)    v(clkm3)        v(outmm3)       
--------------------------------------------------------------------------------
113	2.125600e-09	6.331859e-08	1.000000e+00	6.636005e-09	
114	2.145600e-09	6.331871e-08	1.000000e+00	6.633507e-09	
115	2.165600e-09	6.331883e-08	1.000000e+00	6.631010e-09	
116	2.185600e-09	6.331894e-08	1.000000e+00	6.628515e-09	
117	2.205600e-09	6.331906e-08	1.000000e+00	6.626022e-09	
118	2.225600e-09	6.331917e-08	1.000000e+00	6.623530e-09	
119	2.245600e-09	6.331929e-08	1.000000e+00	6.621040e-09	
120	2.265600e-09	6.331940e-08	1.000000e+00	6.618552e-09	
121	2.285600e-09	6.331952e-08	1.000000e+00	6.616065e-09	
122	2.305600e-09	6.331964e-08	1.000000e+00	6.613580e-09	
123	2.325600e-09	6.331975e-08	1.000000e+00	6.611097e-09	
124	2.345600e-09	6.331987e-08	1.000000e+00	6.608615e-09	
125	2.365600e-09	6.331998e-08	1.000000e+00	6.606135e-09	
126	2.385600e-09	6.332010e-08	1.000000e+00	6.603657e-09	
127	2.405600e-09	6.332021e-08	1.000000e+00	6.601180e-09	
128	2.425600e-09	6.332033e-08	1.000000e+00	6.598705e-09	
129	2.445600e-09	6.332045e-08	1.000000e+00	6.596231e-09	
130	2.465600e-09	6.332056e-08	1.000000e+00	6.593760e-09	
131	2.485600e-09	6.332068e-08	1.000000e+00	6.591289e-09	
132	2.505600e-09	6.332079e-08	1.000000e+00	6.588821e-09	
133	2.525600e-09	6.332091e-08	1.000000e+00	6.586354e-09	
134	2.545600e-09	6.332103e-08	1.000000e+00	6.583889e-09	
135	2.565600e-09	6.332114e-08	1.000000e+00	6.581425e-09	
136	2.585600e-09	6.332126e-08	1.000000e+00	6.578963e-09	
137	2.605600e-09	6.332137e-08	1.000000e+00	6.576503e-09	
138	2.625600e-09	6.332149e-08	1.000000e+00	6.574044e-09	
139	2.645600e-09	6.332161e-08	1.000000e+00	6.571587e-09	
140	2.665600e-09	6.332172e-08	1.000000e+00	6.569131e-09	
141	2.685600e-09	6.332184e-08	1.000000e+00	6.566678e-09	
142	2.705600e-09	6.332195e-08	1.000000e+00	6.564225e-09	
143	2.725600e-09	6.332207e-08	1.000000e+00	6.561775e-09	
144	2.745600e-09	6.332218e-08	1.000000e+00	6.559326e-09	
145	2.765600e-09	6.332230e-08	1.000000e+00	6.556879e-09	
146	2.785600e-09	6.332241e-08	1.000000e+00	6.554433e-09	
147	2.805600e-09	6.332253e-08	1.000000e+00	6.551989e-09	
148	2.825600e-09	6.332264e-08	1.000000e+00	6.549546e-09	
149	2.845600e-09	6.332276e-08	1.000000e+00	6.547105e-09	
150	2.865600e-09	6.332287e-08	1.000000e+00	6.544666e-09	
151	2.885600e-09	6.332299e-08	1.000000e+00	6.542229e-09	
152	2.905600e-09	6.332310e-08	1.000000e+00	6.539793e-09	
153	2.925600e-09	6.332322e-08	1.000000e+00	6.537358e-09	
154	2.945600e-09	6.332333e-08	1.000000e+00	6.534925e-09	
155	2.965600e-09	6.332345e-08	1.000000e+00	6.532494e-09	
156	2.985600e-09	6.332356e-08	1.000000e+00	6.530065e-09	
157	3.005600e-09	6.332368e-08	1.000000e+00	6.527637e-09	
158	3.025600e-09	6.332379e-08	1.000000e+00	6.525210e-09	
159	3.045600e-09	6.332391e-08	1.000000e+00	6.522785e-09	
160	3.065600e-09	6.332402e-08	1.000000e+00	6.520362e-09	
161	3.085600e-09	6.332414e-08	1.000000e+00	6.517941e-09	
162	3.105600e-09	6.332425e-08	1.000000e+00	6.515521e-09	
163	3.125600e-09	6.332437e-08	1.000000e+00	6.513102e-09	
164	3.145600e-09	6.332448e-08	1.000000e+00	6.510686e-09	
165	3.165600e-09	6.332459e-08	1.000000e+00	6.508270e-09	
166	3.185600e-09	6.332471e-08	1.000000e+00	6.505857e-09	
167	3.205600e-09	6.332482e-08	1.000000e+00	6.503445e-09	
168	3.225600e-09	6.332494e-08	1.000000e+00	6.501035e-09	
169	3.245600e-09	6.332505e-08	1.000000e+00	6.498626e-09	
170	3.265600e-09	6.332516e-08	1.000000e+00	6.496218e-09	

Index   time            v(xsalm3.cs)    v(clkm3)        v(outmm3)       
--------------------------------------------------------------------------------
171	3.285600e-09	6.332528e-08	1.000000e+00	6.493813e-09	
172	3.305600e-09	6.332539e-08	1.000000e+00	6.491409e-09	
173	3.325600e-09	6.332551e-08	1.000000e+00	6.489006e-09	
174	3.345600e-09	6.332562e-08	1.000000e+00	6.486605e-09	
175	3.365600e-09	6.332573e-08	1.000000e+00	6.484206e-09	
176	3.385600e-09	6.332585e-08	1.000000e+00	6.481808e-09	
177	3.405600e-09	6.332596e-08	1.000000e+00	6.479412e-09	
178	3.425600e-09	6.332607e-08	1.000000e+00	6.477018e-09	
179	3.445600e-09	6.332619e-08	1.000000e+00	6.474625e-09	
180	3.465600e-09	6.332630e-08	1.000000e+00	6.472233e-09	
181	3.485600e-09	6.332641e-08	1.000000e+00	6.469843e-09	
182	3.505600e-09	6.332652e-08	1.000000e+00	6.467455e-09	
183	3.525600e-09	6.332664e-08	1.000000e+00	6.465068e-09	
184	3.545600e-09	6.332675e-08	1.000000e+00	6.462683e-09	
185	3.565600e-09	6.332686e-08	1.000000e+00	6.460300e-09	
186	3.585600e-09	6.332698e-08	1.000000e+00	6.457918e-09	
187	3.605600e-09	6.332709e-08	1.000000e+00	6.455537e-09	
188	3.625600e-09	6.332720e-08	1.000000e+00	6.453158e-09	
189	3.645600e-09	6.332731e-08	1.000000e+00	6.450781e-09	
190	3.665600e-09	6.332743e-08	1.000000e+00	6.448405e-09	
191	3.685600e-09	6.332754e-08	1.000000e+00	6.446031e-09	
192	3.705600e-09	6.332765e-08	1.000000e+00	6.443658e-09	
193	3.725600e-09	6.332776e-08	1.000000e+00	6.441287e-09	
194	3.745600e-09	6.332788e-08	1.000000e+00	6.438918e-09	
195	3.765600e-09	6.332799e-08	1.000000e+00	6.436550e-09	
196	3.785600e-09	6.332810e-08	1.000000e+00	6.434183e-09	
197	3.805600e-09	6.332821e-08	1.000000e+00	6.431818e-09	
198	3.825600e-09	6.332833e-08	1.000000e+00	6.429455e-09	
199	3.845600e-09	6.332844e-08	1.000000e+00	6.427093e-09	
200	3.865600e-09	6.332855e-08	1.000000e+00	6.424733e-09	
201	3.885600e-09	6.332866e-08	1.000000e+00	6.422374e-09	
202	3.905600e-09	6.332877e-08	1.000000e+00	6.420017e-09	
203	3.925600e-09	6.332888e-08	1.000000e+00	6.417661e-09	
204	3.945600e-09	6.332900e-08	1.000000e+00	6.415307e-09	
205	3.965600e-09	6.332911e-08	1.000000e+00	6.412955e-09	
206	3.985600e-09	6.332922e-08	1.000000e+00	6.410604e-09	
207	4.005600e-09	6.332933e-08	1.000000e+00	6.408254e-09	
208	4.025600e-09	6.332944e-08	1.000000e+00	6.405906e-09	
209	4.045600e-09	6.332955e-08	1.000000e+00	6.403560e-09	
210	4.065600e-09	6.332966e-08	1.000000e+00	6.401215e-09	
211	4.085600e-09	6.332978e-08	1.000000e+00	6.398872e-09	
212	4.105600e-09	6.332989e-08	1.000000e+00	6.396530e-09	
213	4.125600e-09	6.333000e-08	1.000000e+00	6.394190e-09	
214	4.145600e-09	6.333011e-08	1.000000e+00	6.391851e-09	
215	4.165600e-09	6.333022e-08	1.000000e+00	6.389514e-09	
216	4.185600e-09	6.333033e-08	1.000000e+00	6.387178e-09	
217	4.205600e-09	6.333044e-08	1.000000e+00	6.384844e-09	
218	4.225600e-09	6.333055e-08	1.000000e+00	6.382511e-09	
219	4.245600e-09	6.333066e-08	1.000000e+00	6.380180e-09	
220	4.265600e-09	6.333077e-08	1.000000e+00	6.377850e-09	
221	4.285600e-09	6.333088e-08	1.000000e+00	6.375522e-09	
222	4.305600e-09	6.333099e-08	1.000000e+00	6.373196e-09	
223	4.325600e-09	6.333111e-08	1.000000e+00	6.370871e-09	
224	4.345600e-09	6.333122e-08	1.000000e+00	6.368547e-09	
225	4.365600e-09	6.333133e-08	1.000000e+00	6.366225e-09	
226	4.385600e-09	6.333144e-08	1.000000e+00	6.363904e-09	
227	4.405600e-09	6.333155e-08	1.000000e+00	6.361585e-09	
228	4.425600e-09	6.333166e-08	1.000000e+00	6.359268e-09	

Index   time            v(xsalm3.cs)    v(clkm3)        v(outmm3)       
--------------------------------------------------------------------------------
229	4.445600e-09	6.333177e-08	1.000000e+00	6.356952e-09	
230	4.465600e-09	6.333188e-08	1.000000e+00	6.354637e-09	
231	4.485600e-09	6.333199e-08	1.000000e+00	6.352324e-09	
232	4.505600e-09	6.333210e-08	1.000000e+00	6.350013e-09	
233	4.525600e-09	6.333221e-08	1.000000e+00	6.347703e-09	
234	4.545600e-09	6.333232e-08	1.000000e+00	6.345395e-09	
235	4.565600e-09	6.333243e-08	1.000000e+00	6.343088e-09	
236	4.585600e-09	6.333254e-08	1.000000e+00	6.340782e-09	
237	4.605600e-09	6.333264e-08	1.000000e+00	6.338478e-09	
238	4.625600e-09	6.333275e-08	1.000000e+00	6.336176e-09	
239	4.645600e-09	6.333286e-08	1.000000e+00	6.333875e-09	
240	4.665600e-09	6.333297e-08	1.000000e+00	6.331575e-09	
241	4.685600e-09	6.333308e-08	1.000000e+00	6.329277e-09	
242	4.705600e-09	6.333319e-08	1.000000e+00	6.326981e-09	
243	4.725600e-09	6.333330e-08	1.000000e+00	6.324686e-09	
244	4.745600e-09	6.333341e-08	1.000000e+00	6.322392e-09	
245	4.765600e-09	6.333352e-08	1.000000e+00	6.320100e-09	
246	4.785600e-09	6.333363e-08	1.000000e+00	6.317809e-09	
247	4.805600e-09	6.333374e-08	1.000000e+00	6.315520e-09	
248	4.825600e-09	6.333385e-08	1.000000e+00	6.313233e-09	
249	4.845600e-09	6.333395e-08	1.000000e+00	6.310947e-09	
250	4.865600e-09	6.333406e-08	1.000000e+00	6.308662e-09	
251	4.885600e-09	6.333417e-08	1.000000e+00	6.306379e-09	
252	4.905600e-09	6.333428e-08	1.000000e+00	6.304097e-09	
253	4.925600e-09	6.333439e-08	1.000000e+00	6.301817e-09	
254	4.945600e-09	6.333450e-08	1.000000e+00	6.299538e-09	
255	4.965600e-09	6.333461e-08	1.000000e+00	6.297261e-09	
256	4.985600e-09	6.333471e-08	1.000000e+00	6.294985e-09	
257	5.005600e-09	6.333482e-08	1.000000e+00	6.292711e-09	
258	5.025600e-09	6.333493e-08	1.000000e+00	6.290438e-09	
259	5.045600e-09	6.333504e-08	1.000000e+00	6.288167e-09	
260	5.065600e-09	6.333515e-08	1.000000e+00	6.285897e-09	
261	5.085600e-09	6.333526e-08	1.000000e+00	6.283628e-09	
262	5.105600e-09	6.333536e-08	1.000000e+00	6.281361e-09	
263	5.125600e-09	6.333547e-08	1.000000e+00	6.279096e-09	
264	5.145600e-09	6.333558e-08	1.000000e+00	6.276832e-09	
265	5.165600e-09	6.333569e-08	1.000000e+00	6.274569e-09	
266	5.185600e-09	6.333579e-08	1.000000e+00	6.272308e-09	
267	5.205600e-09	6.333590e-08	1.000000e+00	6.270048e-09	
268	5.225600e-09	6.333601e-08	1.000000e+00	6.267790e-09	
269	5.245600e-09	6.333612e-08	1.000000e+00	6.265533e-09	
270	5.265600e-09	6.333622e-08	1.000000e+00	6.263278e-09	
271	5.285600e-09	6.333633e-08	1.000000e+00	6.261024e-09	
272	5.305600e-09	6.333644e-08	1.000000e+00	6.258772e-09	
273	5.325600e-09	6.333655e-08	1.000000e+00	6.256521e-09	
274	5.345600e-09	6.333665e-08	1.000000e+00	6.254271e-09	
275	5.365600e-09	6.333676e-08	1.000000e+00	6.252023e-09	
276	5.385600e-09	6.333687e-08	1.000000e+00	6.249777e-09	
277	5.405600e-09	6.333698e-08	1.000000e+00	6.247532e-09	
278	5.425600e-09	6.333708e-08	1.000000e+00	6.245288e-09	
279	5.445600e-09	6.333719e-08	1.000000e+00	6.243046e-09	
280	5.465600e-09	6.333730e-08	1.000000e+00	6.240805e-09	
281	5.485600e-09	6.333740e-08	1.000000e+00	6.238566e-09	
282	5.505600e-09	6.333751e-08	1.000000e+00	6.236328e-09	
283	5.525600e-09	6.333762e-08	1.000000e+00	6.234091e-09	
284	5.545600e-09	6.333772e-08	1.000000e+00	6.231856e-09	
285	5.565600e-09	6.333783e-08	1.000000e+00	6.229622e-09	
286	5.585600e-09	6.333794e-08	1.000000e+00	6.227390e-09	

Index   time            v(xsalm3.cs)    v(clkm3)        v(outmm3)       
--------------------------------------------------------------------------------
287	5.605600e-09	6.333804e-08	1.000000e+00	6.225160e-09	
288	5.625600e-09	6.333815e-08	1.000000e+00	6.222930e-09	
289	5.645600e-09	6.333826e-08	1.000000e+00	6.220702e-09	
290	5.665600e-09	6.333836e-08	1.000000e+00	6.218476e-09	
291	5.685600e-09	6.333847e-08	1.000000e+00	6.216251e-09	
292	5.705600e-09	6.333857e-08	1.000000e+00	6.214027e-09	
293	5.725600e-09	6.333868e-08	1.000000e+00	6.211805e-09	
294	5.745600e-09	6.333879e-08	1.000000e+00	6.209584e-09	
295	5.765600e-09	6.333889e-08	1.000000e+00	6.207365e-09	
296	5.785600e-09	6.333900e-08	1.000000e+00	6.205147e-09	
297	5.805600e-09	6.333910e-08	1.000000e+00	6.202931e-09	
298	5.825600e-09	6.333921e-08	1.000000e+00	6.200716e-09	
299	5.845600e-09	6.333932e-08	1.000000e+00	6.198502e-09	
300	5.865600e-09	6.333942e-08	1.000000e+00	6.196290e-09	
301	5.885600e-09	6.333953e-08	1.000000e+00	6.194079e-09	
302	5.905600e-09	6.333963e-08	1.000000e+00	6.191870e-09	
303	5.925600e-09	6.333974e-08	1.000000e+00	6.189662e-09	
304	5.945600e-09	6.333984e-08	1.000000e+00	6.187455e-09	
305	5.965600e-09	6.333995e-08	1.000000e+00	6.185250e-09	
306	5.985600e-09	6.334005e-08	1.000000e+00	6.183046e-09	
307	6.005600e-09	6.334016e-08	1.000000e+00	6.180844e-09	
308	6.025600e-09	6.334026e-08	1.000000e+00	6.178643e-09	
309	6.045600e-09	6.334037e-08	1.000000e+00	6.176443e-09	
310	6.065600e-09	6.334047e-08	1.000000e+00	6.174245e-09	
311	6.085600e-09	6.334058e-08	1.000000e+00	6.172049e-09	
312	6.105600e-09	6.334068e-08	1.000000e+00	6.169853e-09	
313	6.125600e-09	6.334079e-08	1.000000e+00	6.167659e-09	
314	6.145600e-09	6.334089e-08	1.000000e+00	6.165467e-09	
315	6.165600e-09	6.334100e-08	1.000000e+00	6.163276e-09	
316	6.185600e-09	6.334110e-08	1.000000e+00	6.161086e-09	
317	6.205600e-09	6.334121e-08	1.000000e+00	6.158898e-09	
318	6.225600e-09	6.334131e-08	1.000000e+00	6.156711e-09	
319	6.245600e-09	6.334142e-08	1.000000e+00	6.154526e-09	
320	6.265600e-09	6.334152e-08	1.000000e+00	6.152341e-09	
321	6.285600e-09	6.334163e-08	1.000000e+00	6.150159e-09	
322	6.305600e-09	6.334173e-08	1.000000e+00	6.147977e-09	
323	6.325600e-09	6.334183e-08	1.000000e+00	6.145797e-09	
324	6.345600e-09	6.334194e-08	1.000000e+00	6.143619e-09	
325	6.365600e-09	6.334204e-08	1.000000e+00	6.141442e-09	
326	6.385600e-09	6.334215e-08	1.000000e+00	6.139266e-09	
327	6.405600e-09	6.334225e-08	1.000000e+00	6.137092e-09	
328	6.425600e-09	6.334236e-08	1.000000e+00	6.134919e-09	
329	6.445600e-09	6.334246e-08	1.000000e+00	6.132747e-09	
330	6.465600e-09	6.334256e-08	1.000000e+00	6.130577e-09	
331	6.485600e-09	6.334267e-08	1.000000e+00	6.128408e-09	
332	6.505600e-09	6.334277e-08	1.000000e+00	6.126240e-09	
333	6.525600e-09	6.334287e-08	1.000000e+00	6.124074e-09	
334	6.545600e-09	6.334298e-08	1.000000e+00	6.121910e-09	
335	6.565600e-09	6.334308e-08	1.000000e+00	6.119746e-09	
336	6.585600e-09	6.334319e-08	1.000000e+00	6.117584e-09	
337	6.605600e-09	6.334329e-08	1.000000e+00	6.115424e-09	
338	6.625600e-09	6.334339e-08	1.000000e+00	6.113265e-09	
339	6.645600e-09	6.334350e-08	1.000000e+00	6.111107e-09	
340	6.665600e-09	6.334360e-08	1.000000e+00	6.108950e-09	
341	6.685600e-09	6.334370e-08	1.000000e+00	6.106795e-09	
342	6.705600e-09	6.334381e-08	1.000000e+00	6.104641e-09	
343	6.725600e-09	6.334391e-08	1.000000e+00	6.102489e-09	
344	6.745600e-09	6.334401e-08	1.000000e+00	6.100338e-09	

Index   time            v(xsalm3.cs)    v(clkm3)        v(outmm3)       
--------------------------------------------------------------------------------
345	6.765600e-09	6.334411e-08	1.000000e+00	6.098188e-09	
346	6.785600e-09	6.334422e-08	1.000000e+00	6.096040e-09	
347	6.805600e-09	6.334432e-08	1.000000e+00	6.093893e-09	
348	6.825600e-09	6.334442e-08	1.000000e+00	6.091748e-09	
349	6.845600e-09	6.334453e-08	1.000000e+00	6.089603e-09	
350	6.865600e-09	6.334463e-08	1.000000e+00	6.087461e-09	
351	6.885600e-09	6.334473e-08	1.000000e+00	6.085319e-09	
352	6.905600e-09	6.334483e-08	1.000000e+00	6.083179e-09	
353	6.925600e-09	6.334494e-08	1.000000e+00	6.081040e-09	
354	6.945600e-09	6.334504e-08	1.000000e+00	6.078903e-09	
355	6.965600e-09	6.334514e-08	1.000000e+00	6.076767e-09	
356	6.985600e-09	6.334524e-08	1.000000e+00	6.074632e-09	
357	7.005600e-09	6.334535e-08	1.000000e+00	6.072499e-09	
358	7.025600e-09	6.334545e-08	1.000000e+00	6.070367e-09	
359	7.045600e-09	6.334555e-08	1.000000e+00	6.068236e-09	
360	7.065600e-09	6.334565e-08	1.000000e+00	6.066107e-09	
361	7.085600e-09	6.334576e-08	1.000000e+00	6.063979e-09	
362	7.105600e-09	6.334586e-08	1.000000e+00	6.061852e-09	
363	7.125600e-09	6.334596e-08	1.000000e+00	6.059727e-09	
364	7.145600e-09	6.334606e-08	1.000000e+00	6.057603e-09	
365	7.165600e-09	6.334616e-08	1.000000e+00	6.055481e-09	
366	7.185600e-09	6.334627e-08	1.000000e+00	6.053359e-09	
367	7.205600e-09	6.334637e-08	1.000000e+00	6.051240e-09	
368	7.225600e-09	6.334647e-08	1.000000e+00	6.049121e-09	
369	7.245600e-09	6.334657e-08	1.000000e+00	6.047004e-09	
370	7.265600e-09	6.334667e-08	1.000000e+00	6.044888e-09	
371	7.285600e-09	6.334677e-08	1.000000e+00	6.042773e-09	
372	7.305600e-09	6.334688e-08	1.000000e+00	6.040660e-09	
373	7.325600e-09	6.334698e-08	1.000000e+00	6.038548e-09	
374	7.345600e-09	6.334708e-08	1.000000e+00	6.036438e-09	
375	7.365600e-09	6.334718e-08	1.000000e+00	6.034329e-09	
376	7.385600e-09	6.334728e-08	1.000000e+00	6.032221e-09	
377	7.405600e-09	6.334738e-08	1.000000e+00	6.030114e-09	
378	7.425600e-09	6.334748e-08	1.000000e+00	6.028009e-09	
379	7.445600e-09	6.334758e-08	1.000000e+00	6.025905e-09	
380	7.465600e-09	6.334768e-08	1.000000e+00	6.023802e-09	
381	7.485600e-09	6.334779e-08	1.000000e+00	6.021701e-09	
382	7.505600e-09	6.334789e-08	1.000000e+00	6.019601e-09	
383	7.525600e-09	6.334799e-08	1.000000e+00	6.017503e-09	
