
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
12351	6.172140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12352	6.172640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12353	6.173140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12354	6.173640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12355	6.174140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12356	6.174640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12357	6.175140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12358	6.175640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12359	6.176140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12360	6.176640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12361	6.177140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12362	6.177640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12363	6.178140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12364	6.178640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12365	6.179140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12366	6.179640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12367	6.180140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12368	6.180640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12369	6.181140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12370	6.181640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12371	6.182140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12372	6.182640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12373	6.183140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12374	6.183640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12375	6.184140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12376	6.184640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12377	6.185140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12378	6.185640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12379	6.186140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12380	6.186640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12381	6.187140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12382	6.187640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12383	6.188140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12384	6.188640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12385	6.189140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12386	6.189640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12387	6.190140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12388	6.190640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12389	6.191140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12390	6.191640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12391	6.192140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12392	6.192640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12393	6.193140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12394	6.193640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12395	6.194140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12396	6.194640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12397	6.195140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12398	6.195640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12399	6.196140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12400	6.196640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12401	6.197140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12402	6.197640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12403	6.198140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12404	6.198640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12405	6.199140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12406	6.199640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12407	6.200140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12408	6.200640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12409	6.201140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12410	6.201640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12411	6.202140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12412	6.202640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12413	6.203140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12414	6.203640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12415	6.204140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12416	6.204640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12417	6.205140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12418	6.205640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12419	6.206140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12420	6.206640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12421	6.207140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12422	6.207640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12423	6.208140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12424	6.208640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12425	6.209140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12426	6.209640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12427	6.210140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12428	6.210640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12429	6.211140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12430	6.211640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12431	6.212140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12432	6.212640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12433	6.213140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12434	6.213640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12435	6.214140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12436	6.214640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12437	6.215140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12438	6.215640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12439	6.216140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12440	6.216640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12441	6.217140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12442	6.217640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12443	6.218140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12444	6.218640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12445	6.219140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12446	6.219640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12447	6.220140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12448	6.220640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12449	6.221140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12450	6.221640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12451	6.222140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12452	6.222640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12453	6.223140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12454	6.223640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12455	6.224140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12456	6.224640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12457	6.225140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12458	6.225640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12459	6.226140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12460	6.226640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12461	6.227140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12462	6.227640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12463	6.228140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12464	6.228640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12465	6.229140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12466	6.229640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12467	6.230140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12468	6.230640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12469	6.231140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12470	6.231640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12471	6.232140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12472	6.232640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12473	6.233140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12474	6.233640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12475	6.234140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12476	6.234640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12477	6.235140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12478	6.235640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12479	6.236140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12480	6.236640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12481	6.237140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12482	6.237640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12483	6.238140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12484	6.238640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12485	6.239140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12486	6.239640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12487	6.240140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12488	6.240640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12489	6.241140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12490	6.241640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12491	6.242140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12492	6.242640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12493	6.243140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12494	6.243640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12495	6.244140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12496	6.244640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12497	6.245140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12498	6.245640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12499	6.246140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12500	6.246640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12501	6.247140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12502	6.247640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12503	6.248140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12504	6.248640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12505	6.249140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12506	6.249640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12507	6.250140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12508	6.250640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12509	6.251140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12510	6.251640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12511	6.252140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12512	6.252640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12513	6.253140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12514	6.253640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12515	6.254140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12516	6.254640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12517	6.255140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12518	6.255640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12519	6.256140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12520	6.256640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12521	6.257140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12522	6.257640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12523	6.258140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12524	6.258640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12525	6.259140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12526	6.259640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12527	6.260140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12528	6.260640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12529	6.261140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12530	6.261640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12531	6.262140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12532	6.262640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12533	6.263140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12534	6.263640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12535	6.264140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12536	6.264640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12537	6.265140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12538	6.265640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12539	6.266140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12540	6.266640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12541	6.267140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12542	6.267640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12543	6.268140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12544	6.268640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12545	6.269140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12546	6.269640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12547	6.270140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12548	6.270640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12549	6.271140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12550	6.271640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12551	6.272140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12552	6.272640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12553	6.273140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12554	6.273640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12555	6.274140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12556	6.274640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12557	6.275140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12558	6.275640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12559	6.276140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12560	6.276640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12561	6.277140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12562	6.277640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12563	6.278140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12564	6.278640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12565	6.279140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12566	6.279640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12567	6.280140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12568	6.280640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12569	6.281140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12570	6.281640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12571	6.282140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12572	6.282640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12573	6.283140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12574	6.283640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12575	6.284140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12576	6.284640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12577	6.285140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12578	6.285640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12579	6.286140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12580	6.286640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12581	6.287140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12582	6.287640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12583	6.288140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12584	6.288640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12585	6.289140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12586	6.289640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12587	6.290140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12588	6.290640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12589	6.291140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12590	6.291640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12591	6.292140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12592	6.292640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12593	6.293140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12594	6.293640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12595	6.294140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12596	6.294640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12597	6.295140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12598	6.295640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12599	6.296140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12600	6.296640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12601	6.297140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12602	6.297640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12603	6.298140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12604	6.298640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12605	6.299140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12606	6.299640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12607	6.300140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12608	6.300640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12609	6.301140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12610	6.301640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12611	6.302140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12612	6.302640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12613	6.303140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12614	6.303640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12615	6.304140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12616	6.304640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12617	6.305140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12618	6.305640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12619	6.306140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12620	6.306640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12621	6.307140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12622	6.307640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12623	6.308140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12624	6.308640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12625	6.309140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12626	6.309640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12627	6.310140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12628	6.310640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12629	6.311140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12630	6.311640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12631	6.312140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12632	6.312640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12633	6.313140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12634	6.313640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12635	6.314140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12636	6.314640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12637	6.315140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12638	6.315640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12639	6.316140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12640	6.316640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12641	6.317140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12642	6.317640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12643	6.318140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12644	6.318640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12645	6.319140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12646	6.319640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12647	6.320140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12648	6.320640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12649	6.321140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12650	6.321640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12651	6.322140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12652	6.322640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12653	6.323140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12654	6.323640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12655	6.324140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12656	6.324640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12657	6.325140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12658	6.325640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12659	6.326140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12660	6.326640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12661	6.327140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12662	6.327640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12663	6.328140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12664	6.328640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12665	6.329140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12666	6.329640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12667	6.330140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12668	6.330640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12669	6.331140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12670	6.331640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12671	6.332140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12672	6.332640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12673	6.333140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12674	6.333640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12675	6.334140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12676	6.334640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12677	6.335140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12678	6.335640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12679	6.336140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12680	6.336640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12681	6.337140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12682	6.337640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12683	6.338140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12684	6.338640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12685	6.339140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12686	6.339640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12687	6.340140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12688	6.340640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12689	6.341140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12690	6.341640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12691	6.342140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12692	6.342640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12693	6.343140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12694	6.343640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12695	6.344140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12696	6.344640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12697	6.345140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12698	6.345640e-07	1.020000e-09	1.020000e-09	1.020000e-09	

Index   time            v(outa_v0)      v(outab_v0)     v(outb_v0)      
--------------------------------------------------------------------------------
12699	6.346140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12700	6.346640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12701	6.347140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12702	6.347640e-07	1.020000e-09	1.020000e-09	1.020000e-09	
12703	6.348140e-07	1.020000e-09	1.020000e-09	1.020000e-09	
