
Note: No compatibility mode selected!


Circuit: * debug copy: waveform dump for pam4

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
3624	7.234560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3625	7.236560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3626	7.238560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3627	7.240560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3628	7.242560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3629	7.244560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3630	7.246560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3631	7.248560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3632	7.250560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3633	7.252560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3634	7.254560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3635	7.256560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3636	7.258560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3637	7.260560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3638	7.262560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3639	7.264560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3640	7.266560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3641	7.268560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3642	7.270560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3643	7.272560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3644	7.274560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3645	7.276560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3646	7.278560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3647	7.280560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3648	7.282560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3649	7.284560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3650	7.286560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3651	7.288560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3652	7.290560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3653	7.292560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3654	7.294560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3655	7.296560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3656	7.298560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3657	7.300560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3658	7.302560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3659	7.304560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3660	7.306560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3661	7.308560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3662	7.310560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3663	7.312560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3664	7.314560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3665	7.316560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3666	7.318560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3667	7.320560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3668	7.322560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3669	7.324560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3670	7.326560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3671	7.328560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3672	7.330560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3673	7.332560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3674	7.334560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3675	7.336560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3676	7.338560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3677	7.340560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3678	7.342560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3679	7.344560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3680	7.346560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3681	7.348560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3682	7.350560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3683	7.352560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3684	7.354560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3685	7.356560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3686	7.358560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3687	7.360560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3688	7.362560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3689	7.364560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3690	7.366560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3691	7.368560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3692	7.370560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3693	7.372560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3694	7.374560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3695	7.376560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3696	7.378560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3697	7.380560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3698	7.382560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3699	7.384560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3700	7.386560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3701	7.388560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3702	7.390560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3703	7.392560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3704	7.394560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3705	7.396560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3706	7.398560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3707	7.400560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3708	7.402560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3709	7.404560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3710	7.406560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3711	7.408560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3712	7.410560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3713	7.412560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3714	7.414560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3715	7.416560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3716	7.418560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3717	7.420560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3718	7.422560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3719	7.424560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3720	7.426560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3721	7.428560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3722	7.430560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3723	7.432560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3724	7.434560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3725	7.436560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3726	7.438560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3727	7.440560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3728	7.442560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3729	7.444560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3730	7.446560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3731	7.448560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3732	7.450560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3733	7.452560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3734	7.454560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3735	7.456560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3736	7.458560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3737	7.460560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3738	7.462560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3739	7.464560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3740	7.466560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3741	7.468560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3742	7.470560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3743	7.472560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3744	7.474560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3745	7.476560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3746	7.478560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3747	7.480560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3748	7.482560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3749	7.484560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3750	7.486560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3751	7.488560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3752	7.490560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3753	7.492560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3754	7.494560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3755	7.496560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3756	7.498560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3757	7.500560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3758	7.502560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3759	7.504560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3760	7.506560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3761	7.508560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3762	7.510560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3763	7.512560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3764	7.514560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3765	7.516560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3766	7.518560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3767	7.520560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3768	7.522560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3769	7.524560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3770	7.526560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3771	7.528560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3772	7.530560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3773	7.532560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3774	7.534560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3775	7.536560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3776	7.538560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3777	7.540560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3778	7.542560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3779	7.544560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3780	7.546560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3781	7.548560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3782	7.550560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3783	7.552560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3784	7.554560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3785	7.556560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3786	7.558560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3787	7.560560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3788	7.562560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3789	7.564560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3790	7.566560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3791	7.568560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3792	7.570560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3793	7.572560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3794	7.574560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3795	7.576560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3796	7.578560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3797	7.580560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3798	7.582560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3799	7.584560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3800	7.586560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3801	7.588560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3802	7.590560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3803	7.592560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3804	7.594560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3805	7.596560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3806	7.598560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3807	7.600560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3808	7.602560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3809	7.604560e-08	-8.91961e-12	0.000000e+00	1.000000e+00	
3810	7.606560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3811	7.608560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3812	7.610560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3813	7.612560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3814	7.614560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3815	7.616560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3816	7.618560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3817	7.620560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3818	7.622560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3819	7.624560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3820	7.626560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3821	7.628560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3822	7.630560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3823	7.632560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3824	7.634560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3825	7.636560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3826	7.638560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3827	7.640560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3828	7.642560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3829	7.644560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3830	7.646560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3831	7.648560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3832	7.650560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3833	7.652560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3834	7.654560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3835	7.656560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3836	7.658560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3837	7.660560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3838	7.662560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3839	7.664560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3840	7.666560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3841	7.668560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3842	7.670560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3843	7.672560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3844	7.674560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3845	7.676560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3846	7.678560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3847	7.680560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3848	7.682560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3849	7.684560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3850	7.686560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3851	7.688560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3852	7.690560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3853	7.692560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3854	7.694560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3855	7.696560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3856	7.698560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3857	7.700560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3858	7.702560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3859	7.704560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3860	7.706560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3861	7.708560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3862	7.710560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3863	7.712560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3864	7.714560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3865	7.716560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3866	7.718560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3867	7.720560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3868	7.722560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3869	7.724560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3870	7.726560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3871	7.728560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3872	7.730560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3873	7.732560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3874	7.734560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3875	7.736560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3876	7.738560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3877	7.740560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3878	7.742560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3879	7.744560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3880	7.746560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3881	7.748560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3882	7.750560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3883	7.752560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3884	7.754560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3885	7.756560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3886	7.758560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3887	7.760560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3888	7.762560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3889	7.764560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3890	7.766560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3891	7.768560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3892	7.770560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3893	7.772560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3894	7.774560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3895	7.776560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3896	7.778560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3897	7.780560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3898	7.782560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3899	7.784560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3900	7.786560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3901	7.788560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3902	7.790560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3903	7.792560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3904	7.794560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3905	7.796560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3906	7.798560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3907	7.800560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3908	7.802560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3909	7.804560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3910	7.806560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3911	7.808560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3912	7.810560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3913	7.812560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3914	7.814560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3915	7.816560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3916	7.818560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3917	7.820560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3918	7.822560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3919	7.824560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3920	7.826560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3921	7.828560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3922	7.830560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3923	7.832560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3924	7.834560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3925	7.836560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3926	7.838560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3927	7.840560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3928	7.842560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3929	7.844560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3930	7.846560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3931	7.848560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3932	7.850560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3933	7.852560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3934	7.854560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3935	7.856560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3936	7.858560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3937	7.860560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3938	7.862560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3939	7.864560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3940	7.866560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	

Index   time            vddsa#branch    vgp3s#branch    v(clk3)         
--------------------------------------------------------------------------------
3941	7.868560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3942	7.870560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3943	7.872560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3944	7.874560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3945	7.876560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3946	7.878560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3947	7.880560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3948	7.882560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3949	7.884560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3950	7.886560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3951	7.888560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3952	7.890560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3953	7.892560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3954	7.894560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3955	7.896560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3956	7.898560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3957	7.900560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3958	7.902560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3959	7.904560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3960	7.906560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3961	7.908560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3962	7.910560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3963	7.912560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3964	7.914560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3965	7.916560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3966	7.918560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3967	7.920560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3968	7.922560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3969	7.924560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3970	7.926560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3971	7.928560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3972	7.930560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3973	7.932560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3974	7.934560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3975	7.936560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3976	7.938560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3977	7.940560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3978	7.942560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3979	7.944560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3980	7.946560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3981	7.948560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3982	7.950560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3983	7.952560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3984	7.954560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3985	7.956560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3986	7.958560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3987	7.960560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3988	7.962560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3989	7.964560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
3990	7.966560e-08	-8.91962e-12	0.000000e+00	1.000000e+00	
